1;Individuo1;[email];1;0.01;Educaçao,Transportes;23,34,45,56;
2;Individuo2;[email];2;0.02;Saude,Educaçao,Transportes;1312,32423,23543,32534,34535;
3;Individuo3;[email];3;0.03;Lazer,Saude,Educaçao;873528734,983489,98348934
4;Individuo4;[email];4;0.04;Lazer,Educaçao,Transportes;
5;Individuo5;[email];5;0.05;Educaçao,Transportes;
6;Individuo6;[email];6;0.06;Lazer,Transportes;84558;
7;Individuo7;[email];7;0.07;Lazer;84383,483939393;
8;Individuo8;[email];8;0.08;Saude;
9;Individuo9;[email];9;0.09;;
10;Individuo10;[email];10;0.10;Educaçao,Transportes;7373783,274,3732,73,243;
11;Individuo11;[email];11;0.11;Saude,Educaçao,Transportes;345678,456789;
12;Individuo12;[email];12;0.12;Lazer,Saude,Educaçao,Transportes;098;
13;Individuo13;[email];13;0.13;Lazer,Educaçao,Transportes;09876,0987;
14;Individuo14;[email];14;0.14;Lazer,Saude,Educaçao,Transportes;
15;Individuo15;[email];15;0.15;Educaçao,Transportes;4554;
16;Individuo16;[email];16;0.16;Lazer,Transportes;8787870,80769697;
17;Individuo17;[email];17;0.17;Educaçao;1223;
18;Individuo18;[email];18;0.18;Lazer,Transportes;
19;Individuo19;[email];19;0.19;Lazer,Saude,Educaçao,Transportes;100033;
20;Individuo20;[email];20;0.20;Saude;63263,7843783;
