1;Empresa1;[email];Rua 1;1;0.1;Lazer;Vila Real;
2;Empresa2;[email];Rua 2;2;0.3;Educaçao;Lisboa;
3;Empresa3;[email];Rua 3;3;0.1;Saude;Porto;
4;Empresa4;[email];Rua 4;4;0.5;Alimentaçao;Maia;
5;Empresa5;[email];Rua 5;5;0.2;Transportes;Braga;
6;Empresa6;[email];Rua 6;6;0.1;Lazer,Educaçao;Vila Verde;
7;Empresa7;[email];Rua 7;7;0.1;Educaçao;Chaves;
8;Empresa8;[email];Rua 8;8;0.3;Saude;Mirandela;
9;Empresa9;[email];Rua 9;9;0.1;Alimentaçao,Transportes;Setubal;
10;Empresa10;[email];Rua 10;10;0.4;Transportes;Aveiro;
11;Empresa11;[email];Rua 11;11;0.1;Lazer;Figueira da Foz;
12;Empresa12;[email];Rua 12;12;0.6;Educaçao;Coimbra;
13;Empresa13;[email];Rua 13;13;0.1;Saude;Vila do Conde;
14;Empresa14;[email];Rua 14;14;0.2;Alimentaçao;Boticas;
15;Empresa15;[email];Rua 15;15;0.1;Transportes;Murça;